Date,Open,High,Low,Close,Adj Close,Volume
1/1/2015,99.599998,101.849998,98.699997,100.099998,99.642296,1282669
1/2/2015,100.199997,102.449997,98.400002,98.900002,98.447784,1947900
1/5/2015,99.349998,100.900002,97.75,98.050003,97.601677,952712
1/6/2015,98,98,93.300003,93.949997,93.520416,885552
1/7/2015,94.699997,94.699997,91,93,92.57476,975320
1/8/2015,94.449997,96.300003,94.300003,94.800003,94.366531,760758
1/9/2015,95.699997,96.699997,94.050003,94.400002,93.968361,452392
1/12/2015,94.449997,98.550003,93.099998,96.5,96.058762,1047452
1/13/2015,97.400002,98.199997,94.550003,95.050003,94.615395,782530
1/14/2015,95.900002,103.400002,95.900002,100.099998,99.642296,3887112
1/15/2015,101,101.699997,97.349998,99.75,99.2939,1619302
1/16/2015,99.75,103.25,99.75,100.849998,100.38887,1921311
1/19/2015,101.699997,104,100.75,101.800003,101.334526,1308198
1/20/2015,102.300003,104.800003,99.550003,100.5,100.040466,3397207
1/21/2015,101.400002,102.199997,98.550003,99,98.547325,1052653
1/22/2015,99.150002,100.550003,97.650002,98.050003,97.601677,677480
1/23/2015,99,99.25,95.849998,96.550003,96.108536,652508
1/27/2015,97.199997,100.150002,96.449997,99.599998,99.144585,1002445
1/28/2015,100,103.300003,98.349998,99.25,98.796181,2365307
1/29/2015,99,102.25,97.550003,98.099998,97.651443,1138141
1/30/2015,98.699997,99,94.550003,95.050003,94.615395,832121
2/2/2015,94.849998,96.050003,93.699997,93.949997,93.520416,715494
2/3/2015,94.400002,96.400002,93.650002,94.150002,93.719505,647301
2/4/2015,94.400002,95.400002,93.25,93.75,93.321335,498893
2/5/2015,93.800003,94.099998,91.199997,92,91.579338,484347
2/6/2015,91.800003,93.25,90,90.25,89.837334,572366
2/9/2015,89.599998,89.599998,86.5,87.150002,86.751511,560699
2/10/2015,86.5,89.75,81.550003,82.050003,81.674835,1237970
2/11/2015,83,84.900002,81.199997,83.550003,83.167976,1783360
2/12/2015,84.199997,84.949997,83.5,83.949997,83.566139,1057885
2/13/2015,84.699997,88.900002,84.599998,87.150002,86.751511,2265620
2/16/2015,87.050003,88.400002,85.699997,86.199997,85.805855,773071
2/18/2015,86.5,86.5,84.300003,84.699997,84.312714,631073
2/19/2015,85,85.75,83.050003,83.550003,83.167976,760580
2/20/2015,83.449997,93.25,83.300003,91.650002,91.230934,3024750
2/23/2015,92.5,93.699997,89.150002,90.25,89.837334,1125162
2/24/2015,89.949997,89.949997,87.199997,87.900002,87.498085,568958
2/25/2015,88.199997,91.5,88,88.300003,87.896255,910880
2/26/2015,88.75,90.5,87.099998,89.400002,88.991226,767583
2/27/2015,89.949997,91.5,89.199997,89.949997,89.538704,737459
2/28/2015,null,null,null,89.949997,null,null
3/2/2015,91.849998,91.849998,89.150002,89.5,89.090767,576500
3/3/2015,89.800003,91.949997,88.800003,89.900002,89.488937,737044
3/4/2015,90.75,91.050003,87,87.699997,87.298996,517213
3/5/2015,87,89.800003,86.400002,87.050003,86.65197,624358
3/9/2015,86.599998,87.150002,82.050003,85.150002,84.760658,443240
3/10/2015,85.050003,86.900002,83.5,84.5,84.113625,625159
3/11/2015,84.400002,87.550003,83.949997,85.199997,84.810425,562991
3/12/2015,85.650002,87,85.300003,85.949997,85.556992,424191
3/13/2015,86.699997,86.800003,83.099998,83.5,83.118202,345820
3/16/2015,83.5,83.699997,82.050003,82.400002,82.023232,286879
3/17/2015,83,84.5,81.900002,82.849998,82.471169,343071
3/18/2015,83,86.5,82.199997,84.300003,83.914543,1088782
3/19/2015,84.099998,86,81.949997,82.199997,81.824142,500758
3/20/2015,82.349998,83.25,79,79.349998,78.987175,668488
3/23/2015,79.849998,80.25,77.050003,77.5,77.145638,383659
3/24/2015,77.449997,79.199997,76.800003,77.150002,76.797234,418193
3/25/2015,77.400002,77.900002,74.550003,76.199997,75.851578,896248
3/26/2015,76.099998,78.25,75.5,76.449997,76.100433,474374
3/27/2015,77,77.699997,74.900002,76.5,76.150208,879335
3/30/2015,78,83.099998,77.650002,81.800003,81.42598,1142024
3/31/2015,82.25,86.199997,82.25,85,84.611343,1188070
4/1/2015,85.300003,86.75,84.800003,85.300003,84.909973,509391
4/6/2015,85.949997,86.699997,85.199997,86,85.606766,410702
4/7/2015,86.400002,88.400002,85.550003,87.800003,87.398544,1319780
4/8/2015,88.349998,92.449997,88,91.199997,90.78299,1708813
4/9/2015,92.400002,94.25,89.5,90.400002,89.986649,1251409
4/10/2015,90.550003,93.400002,89.150002,91.400002,90.982079,1229870
4/13/2015,91.5,94,91.5,93.550003,93.122253,1372957
4/15/2015,94.5,94.550003,91,91.550003,91.131393,901550
4/16/2015,91.75,92.25,88.300003,88.75,88.344193,427586
4/17/2015,89.349998,89.349998,85.650002,87.25,86.851051,347477
4/20/2015,87.599998,87.800003,82.699997,84.949997,84.561569,425506
4/21/2015,85.400002,86.300003,84.099998,84.849998,84.462029,290309
4/22/2015,85,87.449997,83.800003,86,85.606766,277091
4/23/2015,86.699997,88.5,85.099998,87.900002,87.498085,541755
4/24/2015,87.900002,88.75,83.099998,83.900002,83.516373,474961
4/27/2015,85.300003,86.5,82,82.150002,81.774376,438576
4/28/2015,82.150002,84.25,80.5,83.5,83.118202,345919
4/29/2015,88.699997,89.599998,85.800003,87.099998,86.701736,1384516
4/30/2015,87.300003,88.699997,85.5,86.5,86.104485,404424
5/4/2015,87.199997,88.150002,86.75,87.150002,86.751511,337634
5/5/2015,87.150002,92.599998,86.800003,91.150002,90.733223,1377188
5/6/2015,90.449997,92.300003,85.5,86.75,86.35334,1622200
5/7/2015,86.300003,87.599998,81.75,82.300003,81.923691,581536
5/8/2015,83.099998,85,82.699997,83.599998,83.217743,591782
5/11/2015,84.25,84.949997,83.5,84.25,83.864769,345132
5/12/2015,84.050003,84.300003,81.099998,81.699997,81.326431,272969
5/13/2015,82,83.949997,81.150002,82,81.625061,374087
5/14/2015,82.150002,82.400002,81,81.650002,81.276657,218641
5/15/2015,81.900002,84.449997,81.849998,83.800003,83.416832,411672
5/18/2015,83.949997,84.400002,83,83.449997,83.068428,283838
5/19/2015,83.550003,85.449997,82.949997,83.300003,82.919121,472347
5/20/2015,83.699997,84.800003,83.599998,83.900002,83.516373,302292
5/21/2015,84.400002,84.400002,81.550003,83.300003,82.919121,190649
5/22/2015,83,84.300003,82.150002,83.800003,83.416832,280291
5/25/2015,84.300003,84.300003,83.199997,83.599998,83.217743,224891
5/26/2015,84.400002,84.400002,83.150002,83.650002,83.267517,174797
5/27/2015,83.199997,83.550003,82.900002,83.199997,82.819572,163310
5/28/2015,83.349998,84.650002,83.099998,83.849998,83.466599,161214
5/29/2015,84.199997,84.5,83.550003,84,83.615913,170804
6/1/2015,84.199997,88.900002,83.400002,85.949997,85.556992,658330
6/2/2015,86.199997,88.949997,84.400002,84.800003,84.412262,656337
6/3/2015,84.949997,85.800003,79.400002,82.099998,81.724602,501549
6/4/2015,82.5,83.349998,80.150002,81,80.629631,313396
6/5/2015,81.25,87.400002,80.849998,83.599998,83.217743,1524086
6/8/2015,83.75,85.150002,82.449997,82.800003,82.421402,387072
6/9/2015,82.449997,84.150002,81.599998,83.25,82.869347,287437
6/10/2015,83.400002,87.5,82.699997,86.099998,85.706314,551652
6/11/2015,86.800003,87.900002,84.25,86.5,86.104485,523317
6/12/2015,86,90.199997,84.849998,89.199997,88.792137,787229
6/15/2015,89.699997,89.699997,87.099998,88.849998,88.443733,348353
6/16/2015,88,90.400002,86.599998,89.25,88.841911,370554
6/17/2015,89.400002,92.699997,88,91.699997,91.280701,1005387
6/18/2015,92.400002,97.25,91.5,96.550003,96.108536,1476140
6/19/2015,96.949997,97.400002,94.5,95.150002,94.714935,633286
6/22/2015,95.150002,96,94.699997,95.150002,94.714935,369546
6/23/2015,95.5,100.5,94.5,98.300003,97.850533,1485520
6/24/2015,98.699997,99.800003,95.199997,96.349998,95.909439,566774
6/25/2015,96.599998,100.099998,95.150002,99.5,99.045044,746039
6/26/2015,99.800003,101.900002,97.099998,99.650002,99.194359,1195392
6/29/2015,95.099998,96.800003,93.5,96.400002,95.959221,392882
6/30/2015,96.900002,101,96.75,99.099998,98.646866,785485
7/1/2015,98,102,98,99.949997,99.492981,906416
7/2/2015,100.5,101.599998,99.099998,99.900002,99.443214,363803
7/3/2015,99.650002,100.699997,97.5,98.050003,97.601677,287849
7/6/2015,95.099998,99.900002,95.099998,99.25,98.796181,431772
7/7/2015,100,101.75,98.699997,99.650002,99.194359,656833
7/8/2015,98.400002,100.550003,97.199997,98.25,97.800758,470253
7/9/2015,99.699997,100.900002,98.099998,99.150002,98.69664,546165
7/10/2015,102.400002,104,100.199997,101,100.538185,1175737
7/13/2015,102.5,102.5,100,100.699997,100.239548,331395
7/14/2015,101.099998,104.800003,99,103.449997,102.976974,1213513
7/15/2015,103.300003,105.199997,101,101.550003,101.08567,753029
7/16/2015,101.849998,104,101.099998,101.849998,101.384293,440828
7/17/2015,103,108.400002,102.5,107.25,106.759605,2005228
7/20/2015,108,114.699997,107.599998,113.699997,113.180107,2670232
7/21/2015,114.449997,114.800003,108.349998,109.550003,109.049088,956917
7/22/2015,109,116.449997,107,115.099998,114.573708,1572007
7/23/2015,115.5,115.550003,111,111.449997,110.940399,744017
7/24/2015,111.449997,111.75,108.199997,109.349998,108.849998,500818
7/27/2015,109.699997,109.699997,104.5,105.849998,105.849998,348505
7/28/2015,106.349998,108.150002,103.5,106.300003,106.300003,463802
7/29/2015,107,109.800003,106.5,108.449997,108.449997,518142
7/30/2015,111.400002,113.900002,110.25,110.949997,110.949997,904144
7/31/2015,111.75,113.199997,108.199997,112.849998,112.849998,1501192
8/3/2015,112.949997,114.599998,110.349998,111.300003,111.300003,555940
8/4/2015,111.849998,114.400002,109.25,113.900002,113.900002,792647
8/5/2015,114.400002,115.75,110.699997,114.150002,114.150002,1069754
8/6/2015,111.550003,111.550003,105.800003,106.5,106.5,1003115
8/7/2015,107.349998,110.849998,106.25,109.75,109.75,711850
8/10/2015,110,110.800003,106.099998,107.150002,107.150002,390044
8/11/2015,108.550003,110.400002,106.199997,107.25,107.25,511538
8/12/2015,106.5,108.300003,103.300003,103.900002,103.900002,405742
8/13/2015,105,106.5,98,98.650002,98.650002,514426
8/14/2015,99.900002,102.800003,99,101.650002,101.650002,329265
8/17/2015,101.5,104.699997,99.25,102.550003,102.550003,328707
8/18/2015,102.849998,105.800003,102.050003,104.300003,104.300003,368873
8/19/2015,104.800003,104.800003,102.650002,103.199997,103.199997,192055
8/20/2015,102.949997,104.25,100,100.349998,100.349998,199861
8/21/2015,99,99,95.75,98.199997,98.199997,171599
8/24/2015,81,96.900002,81,93.949997,93.949997,975255
8/25/2015,94,96.099998,82.550003,89.400002,89.400002,1106777
8/26/2015,88.5,96.199997,87,92.300003,92.300003,839244
8/27/2015,93.900002,100.199997,93.900002,99.25,99.25,516263
8/28/2015,101.300003,108.150002,100,103.400002,103.400002,1522434
8/31/2015,103,106,101.099998,104.599998,104.599998,708869
9/1/2015,102.150002,106.199997,99.699997,100.349998,100.349998,488335
9/2/2015,102.050003,103.699997,99.5,100.050003,100.050003,329566
9/3/2015,101,102.699997,99.949997,100.099998,100.099998,361729
9/4/2015,100,100.150002,94.849998,96.25,96.25,423301
9/7/2015,96,97.800003,88.599998,89.349998,89.349998,485558
9/8/2015,90,93.849998,89,93.5,93.5,484492
9/9/2015,95.050003,97.25,94.199997,95.75,95.75,329962
9/10/2015,93.900002,94,90.050003,93.599998,93.599998,229356
9/11/2015,94.050003,100.900002,94.050003,99.449997,99.449997,867784
9/14/2015,99.5,100.75,99.300003,100.099998,100.099998,244208
9/15/2015,100.400002,100.550003,96.800003,99.5,99.5,156386
9/16/2015,99.5,99.900002,95,96.699997,96.699997,183608
9/18/2015,97.599998,100,97.550003,98.25,98.25,174990
9/21/2015,96.349998,99.25,96.349998,98.449997,98.449997,118080
9/22/2015,99.050003,103.449997,97.800003,98.75,98.75,409872
9/23/2015,96.349998,99.900002,96.349998,98.099998,98.099998,225817
9/24/2015,98.150002,99.25,97.199997,97.699997,97.699997,118927
9/28/2015,97.699997,98.800003,96.050003,96.400002,96.400002,108279
9/29/2015,95.699997,97.75,92.650002,93.650002,93.650002,201620
9/30/2015,94.199997,96.349998,93.75,94.699997,94.699997,250417
10/1/2015,95,96.699997,92.699997,93.849998,93.849998,382944
10/5/2015,94,95.349998,93.349998,93.800003,93.800003,536137
10/6/2015,94.150002,95.800003,92.449997,92.949997,92.949997,279901
10/7/2015,93.5,97.300003,93.099998,94.25,94.25,2418711
10/8/2015,94.800003,95.25,92.75,93.050003,93.050003,386234
10/9/2015,93.599998,95.650002,93.599998,94.150002,94.150002,484281
10/12/2015,94.699997,94.699997,91.5,91.800003,91.800003,337680
10/13/2015,92.150002,93.300003,91.5,92.5,92.5,210866
10/14/2015,92.199997,95.150002,92.199997,93.150002,93.150002,464759
10/15/2015,93.699997,95.199997,93.099998,93.550003,93.550003,490256
10/16/2015,93.849998,94.300003,93,93.400002,93.400002,223597
10/19/2015,93.25,94,92.5,92.75,92.75,159914
10/20/2015,93.349998,93.800003,92.25,92.599998,92.599998,191079
10/21/2015,92.900002,94.199997,92.25,93.25,93.25,402264
10/23/2015,93.75,94.300003,92.400002,92.800003,92.800003,386506
10/26/2015,93.849998,93.849998,91.599998,92.099998,92.099998,220322
10/27/2015,92.099998,92.349998,91.150002,91.400002,91.400002,118578
10/28/2015,91.699997,94.699997,90.650002,91.449997,91.449997,711603
10/29/2015,91.699997,93.25,90.300003,91,91,311070
10/30/2015,91.099998,92.599998,90.5,91.599998,91.599998,338414
11/2/2015,91.949997,91.949997,89.800003,90.650002,90.650002,185683
11/3/2015,91.400002,91.75,89.550003,89.900002,89.900002,159017
11/4/2015,90.599998,90.650002,87.650002,88,88,188341
11/5/2015,88.199997,88.949997,86.75,87.25,87.25,149213
11/6/2015,86.800003,86.800003,81,84.5,84.5,345082
11/9/2015,83.400002,84.400002,80,82.75,82.75,253533
11/10/2015,83,86.599998,82.5,82.949997,82.949997,384996
11/13/2015,87,87,83.050003,83.300003,83.300003,154722
11/16/2015,83.199997,90.449997,82.550003,89.050003,89.050003,931163
11/17/2015,89.800003,90.449997,87.5,89.800003,89.800003,478874
11/18/2015,89.25,91.900002,88,89.099998,89.099998,531564
11/19/2015,90,93.400002,89.449997,91,91,833169
11/20/2015,91.5,93.300003,90.75,91.199997,91.199997,467507
11/23/2015,91.650002,92,90.199997,90.5,90.5,363451
11/24/2015,87.599998,93.300003,87.599998,92.300003,92.300003,1244249
11/26/2015,92.550003,97.699997,92,94.849998,94.849998,1567690
11/27/2015,95.25,97.25,93.099998,94.550003,94.550003,1575616
11/30/2015,95.199997,96,94.199997,94.25,94.25,418582
12/1/2015,95,95.300003,92.349998,93,93,283949
12/2/2015,93.199997,93.900002,90.5,91.25,91.25,363944
12/3/2015,90.199997,94.300003,90.199997,91.699997,91.699997,606155
12/4/2015,91.25,94.650002,91,93.199997,93.199997,844464
12/7/2015,94,95.199997,92.099998,92.349998,92.349998,402139
12/8/2015,91.900002,92.5,87.050003,87.699997,87.699997,381031
12/9/2015,87.050003,87.050003,83.099998,84.150002,84.150002,434918
12/10/2015,85.25,86.550003,83.199997,85.650002,85.650002,506728
12/11/2015,85.5,87.199997,82.099998,85.050003,85.050003,2266154
12/14/2015,83.5,85.300003,81.349998,81.849998,81.849998,1125486
12/15/2015,82.199997,82.650002,81.099998,82.199997,82.199997,386652
12/16/2015,82.800003,83.900002,81.5,81.699997,81.699997,384115
12/17/2015,82,83.199997,81.349998,82,82,690402
12/18/2015,82.5,83.800003,81.25,82.400002,82.400002,1193843
12/21/2015,82.449997,83,81.599998,81.900002,81.900002,481298
12/22/2015,82,82.449997,80.5,80.75,80.75,346969
12/23/2015,81.400002,81.75,80.199997,80.550003,80.550003,347889
12/24/2015,80.900002,83.349998,80.5,82.349998,82.349998,561654
12/28/2015,82.599998,83.599998,81.550003,81.800003,81.800003,383124
12/29/2015,82.099998,82.349998,79.699997,80,80,539945
12/30/2015,80.5,80.699997,79.300003,79.900002,79.900002,281646
12/31/2015,80.099998,81.150002,79.5,79.75,79.75,247189
1/1/2016,80,80.949997,79.599998,80.050003,80.050003,285579
1/4/2016,80.849998,82.349998,80,81.800003,81.800003,590857
1/5/2016,82.699997,82.900002,81.800003,82.099998,82.099998,373839
1/6/2016,82.599998,83.900002,82,82.150002,82.150002,357025
1/7/2016,81.800003,81.949997,79.5,79.900002,79.900002,393160
1/8/2016,81.75,83.5,81.5,81.949997,81.949997,736039
1/11/2016,81.300003,81.550003,80,80.550003,80.550003,162105
1/12/2016,81,81.5,78,78.900002,78.900002,231592
1/13/2016,79.849998,79.949997,74,75.949997,75.949997,688746
1/14/2016,75.900002,75.900002,70.800003,71.400002,71.400002,655927
1/15/2016,72.099998,73.849998,64.599998,66.199997,66.199997,1467587
1/18/2016,66,68.599998,63.549999,64.25,64.25,696212
1/19/2016,64,67.900002,64,67.349998,67.349998,391699
1/20/2016,66.449997,66.449997,62.5,62.950001,62.950001,374990
1/21/2016,64.199997,65.699997,57.25,61.799999,61.799999,709387
1/22/2016,64.300003,64.300003,61.400002,63.349998,63.349998,365053
1/25/2016,65,66.300003,64.099998,65.300003,65.300003,780732
1/27/2016,66.599998,67.699997,64.699997,66.800003,66.800003,272692
1/28/2016,66.900002,69.349998,65.449997,68.199997,68.199997,267652
1/29/2016,68.949997,69.900002,67.75,68.300003,68.300003,283347
2/1/2016,69,69.900002,67.25,67.5,67.5,427954
2/2/2016,67.550003,68.900002,62.599998,64.099998,64.099998,313752
2/3/2016,63.099998,63.799999,56.5,58.299999,58.299999,1025678
2/4/2016,59.700001,60,56.5,56.950001,56.950001,534774
2/5/2016,57,57.799999,56.049999,56.75,56.75,657907
2/8/2016,56.900002,58.950001,56.200001,56.75,56.75,330763
2/9/2016,56.75,56.75,55.099998,55.650002,55.650002,251817
2/10/2016,55.799999,56,52.5,52.799999,52.799999,371139
2/11/2016,52.799999,53.400002,50.450001,51,51,351899
2/12/2016,53.5,53.5,48.5,51.599998,51.599998,672142
2/15/2016,52.099998,53.400002,51.650002,52.099998,52.099998,387781
2/16/2016,52.900002,53.700001,50,50.200001,50.200001,354861
2/17/2016,50.799999,51,48,49.900002,49.900002,293355
2/18/2016,50.200001,51.950001,50.099998,50.599998,50.599998,267878
2/19/2016,51.450001,51.450001,50,50.450001,50.450001,162625
2/22/2016,51,52,50.150002,51.549999,51.549999,229377
2/23/2016,51.799999,52.849998,50.650002,51,51,255337
2/24/2016,51,51.650002,50,50.700001,50.700001,200601
2/25/2016,50.950001,50.950001,48.549999,48.700001,48.700001,276556
2/26/2016,50.400002,50.5,49,49.349998,49.349998,250709
2/29/2016,49.549999,50,46,47.950001,47.950001,451239
3/1/2016,48.849998,51,48.799999,50.150002,50.150002,1344223
3/2/2016,50.75,51.950001,50.049999,50.200001,50.200001,1011360
3/3/2016,50.549999,58.400002,50.299999,57.549999,57.549999,3506838
3/4/2016,57.5,58.200001,55.099998,56.299999,56.299999,1399802
3/8/2016,56.549999,56.849998,53.5,54.650002,54.650002,805122
3/9/2016,54.75,57.349998,52.75,56.549999,56.549999,897947
3/10/2016,56.799999,57.700001,55.650002,55.900002,55.900002,486018
3/11/2016,55.5,57.700001,55.5,55.75,55.75,720363
3/14/2016,56.400002,57.200001,55.5,55.900002,55.900002,415187
3/15/2016,55.900002,56.400002,53.799999,54.049999,54.049999,416558
3/16/2016,54.450001,54.450001,52.049999,52.349998,52.349998,562541
3/17/2016,53,54.25,52.5,52.700001,52.700001,470048
3/18/2016,53,53.900002,52.049999,52.5,52.5,422205
3/21/2016,52.5,56.599998,52.5,55.549999,55.549999,720663
3/22/2016,55.349998,55.599998,54,54.799999,54.799999,566108
3/23/2016,54.799999,54.900002,52.75,53.200001,53.200001,549326
3/28/2016,53.400002,53.849998,50.349998,50.700001,50.700001,376990
3/29/2016,51,52.5,50,50.950001,50.950001,649269
3/30/2016,51.849998,52.700001,51.799999,52,52,599883
3/31/2016,52.400002,55.200001,51.700001,53.099998,53.099998,922697
4/1/2016,52.5,54.599998,52.5,53.900002,53.900002,311542
4/4/2016,54.349998,55.900002,54,54.799999,54.799999,565051
4/5/2016,54.349998,54.450001,52.400002,52.650002,52.650002,389579
4/6/2016,52.799999,54.450001,52.799999,53.799999,53.799999,322526
4/7/2016,54.650002,58.650002,53.950001,57.150002,57.150002,2605162
4/8/2016,57.200001,61.5,57.150002,60.400002,60.400002,1850779
4/11/2016,61.700001,62.75,60.549999,61.599998,61.599998,1906839
4/12/2016,61.950001,63.900002,61.049999,62.799999,62.799999,1442443
4/13/2016,63.700001,64.5,62.700001,62.950001,62.950001,1122573
4/18/2016,63.299999,63.950001,61.900002,63.099998,63.099998,616703
4/20/2016,63.5,64.400002,61.900002,62.950001,62.950001,1974012
4/21/2016,63.650002,64.400002,62.150002,62.549999,62.549999,720667
4/22/2016,62.950001,63.200001,61.349998,62,62,602925
4/25/2016,62.599998,63,61,62.549999,62.549999,535222
4/26/2016,63.200001,63.799999,62.200001,63.150002,63.150002,650317
4/27/2016,63.150002,64.5,60,61.099998,61.099998,1883439
4/28/2016,60.599998,61.099998,57.400002,57.650002,57.650002,1019446
4/29/2016,57.799999,57.799999,55.400002,56,56,796647
5/2/2016,55.950001,58.650002,55.25,57.400002,57.400002,731973
5/3/2016,57.799999,58.099998,56.099998,56.650002,56.650002,404707
5/4/2016,57.200001,57.200001,55,55.549999,55.549999,365639
5/5/2016,56,56.549999,54.099998,54.5,54.5,444833
5/6/2016,54.299999,54.599998,53.650002,53.950001,53.950001,252866
5/9/2016,54.450001,54.5,53.25,53.549999,53.549999,368307
5/10/2016,54.700001,55.599998,54,54.400002,54.400002,500021
5/11/2016,54.25,54.5,53.400002,53.75,53.75,334558
5/12/2016,54,58.599998,54,57.950001,57.950001,1147972
5/13/2016,57.849998,59.700001,55.950001,57.900002,57.900002,902804
5/16/2016,58.200001,59.299999,56.799999,58.950001,58.950001,567035
5/17/2016,58.200001,59.75,57.349998,57.849998,57.849998,470751
5/18/2016,57.099998,58.049999,57.099998,57.400002,57.400002,236023
5/19/2016,57.549999,61.299999,56.400002,59.049999,59.049999,3191396
5/20/2016,59.450001,61.75,58.099998,58.650002,58.650002,3115324
5/23/2016,59.150002,59.400002,57.400002,57.599998,57.599998,517973
5/24/2016,57.799999,57.799999,54.650002,55,55,711342
5/25/2016,55.700001,56.849998,54.75,56.25,56.25,502350
5/26/2016,55.799999,57.400002,55.799999,56.950001,56.950001,441565
5/27/2016,57.349998,57.799999,56.299999,56.650002,56.650002,400738
5/30/2016,56.799999,57.849998,56.5,57.099998,57.099998,362106
5/31/2016,57.549999,59.400002,57.5,58.700001,58.700001,615747
6/1/2016,59.200001,60.049999,58.599998,58.75,58.75,605624
6/2/2016,59.099998,61.75,57.900002,61.099998,61.099998,1484285
6/3/2016,61.549999,67.199997,61.5,64.25,64.25,2405530
6/6/2016,64.650002,66.5,62.5,65.800003,65.800003,1213218
6/7/2016,65.800003,67.150002,65.199997,65.550003,65.550003,702181
6/8/2016,65.900002,71.5,65.849998,69.050003,69.050003,3615631
6/9/2016,69.699997,71.900002,69.300003,70.800003,70.800003,2232047
6/10/2016,71.5,77.75,71.5,76.449997,76.449997,4729647
6/13/2016,76.400002,79.699997,75.900002,79.050003,79.050003,3976764
6/14/2016,79.75,80.800003,71.300003,72.699997,72.699997,6277335
6/15/2016,73.75,75.800003,71.25,72.150002,72.150002,1914180
6/16/2016,72.400002,72.400002,68.099998,69.800003,69.800003,1480913
6/17/2016,70.5,71.900002,69.150002,69.949997,69.949997,864324
6/20/2016,69,72,68.25,70.849998,70.849998,1159959
6/21/2016,72.199997,75.849998,72,75.25,75.25,4015337
6/22/2016,75.75,76.099998,72.449997,73.25,73.25,1756840
