Date,Open,High,Low,Close,Adj Close,Volume
12/12/2017,57.049999,57.75,56.200001,56.349998,56.349998,478224
12/13/2017,56.349998,56.849998,54.549999,55,55,507867
12/14/2017,55.299999,55.549999,54.049999,54.599998,54.599998,352484
12/15/2017,55.099998,56,54.450001,54.700001,54.700001,449618
12/18/2017,55.900002,56.349998,54.349998,55.650002,55.650002,848424
12/19/2017,56,57.200001,55.75,56.950001,56.950001,612734
12/20/2017,57,58.099998,56.400002,57,57,655409
12/21/2017,57.099998,58.25,56.700001,57.150002,57.150002,650543
12/22/2017,57.450001,58.150002,57.200001,57.400002,57.400002,526270
12/26/2017,57.5,59.200001,57.349998,58.200001,58.200001,827330
12/27/2017,58.25,58.75,56.799999,57,57,475643
12/28/2017,57.400002,57.400002,56.5,56.700001,56.700001,296328
12/29/2017,56.849998,58.75,56.75,57.349998,57.349998,872778
1/1/2018,57.650002,61.700001,57.5,59.5,59.5,2494544
1/2/2018,60.099998,60.400002,58.400002,59.599998,59.599998,1649936
1/3/2018,60,60.900002,59.299999,59.450001,59.450001,1436095
1/4/2018,59.900002,62.400002,59.349998,60.799999,60.799999,4985901
1/5/2018,61,62.599998,59.75,60.150002,60.150002,5411019
1/8/2018,60.5,67.300003,59.849998,65,65,15607488
1/9/2018,65.650002,67.699997,63.599998,66,66,6804349
1/10/2018,66.400002,66.400002,63,63.849998,63.849998,3337499
1/11/2018,64,66.300003,63.150002,64.449997,64.449997,3911970
1/12/2018,65.150002,70.800003,65.150002,69,69,15918412
1/15/2018,69.400002,70.800003,66.650002,68.199997,68.199997,5890562
1/16/2018,68,68,62.5,63.299999,63.299999,5791769
1/17/2018,63.099998,64,60.700001,63.549999,63.549999,3199142
1/18/2018,64.199997,64.800003,59.349998,60,60,2921829
1/19/2018,60.25,61.349998,59.099998,60.25,60.25,1774755
1/22/2018,60.549999,63.200001,59.799999,61.150002,61.150002,1819374
1/23/2018,61.450001,61.549999,59.700001,59.900002,59.900002,1168779
1/24/2018,60,60,57.75,58.200001,58.200001,1051645
1/25/2018,58,58.799999,57.200001,57.549999,57.549999,1230639
1/29/2018,57.950001,58.700001,55.5,55.849998,55.849998,948029
1/30/2018,55.900002,56.25,54.5,55.200001,55.200001,1042526
1/31/2018,55.049999,57.299999,55.049999,56.200001,56.200001,1352965
2/1/2018,56.849998,57.900002,55.099998,56,56,1040754
2/2/2018,55.099998,55.650002,52,52.200001,52.200001,1813985
2/5/2018,50.299999,53,49.849998,51.150002,51.150002,1119146
2/6/2018,49.5,50.200001,47.650002,49.599998,49.599998,1459590
2/7/2018,50.549999,52.299999,50.549999,51.900002,51.900002,826106
2/8/2018,51.5,53,51.450001,52.150002,52.150002,1130557
2/9/2018,50.900002,52.849998,50.599998,52.549999,52.549999,955559
2/12/2018,52.950001,54.599998,52.900002,53.75,53.75,778019
2/14/2018,54.450001,57,54.25,55.150002,55.150002,1021305
2/15/2018,55.299999,57.650002,54.599998,55,55,1351776
2/16/2018,55.400002,55.599998,53,53.400002,53.400002,676535
2/19/2018,53.650002,53.799999,51.25,51.799999,51.799999,725397
2/20/2018,51.650002,52.75,51.549999,52.150002,52.150002,353007
2/21/2018,52.450001,52.450001,51.150002,51.450001,51.450001,437254
2/22/2018,51.25,52.200001,51,51.099998,51.099998,450308
2/23/2018,51.450001,53,51.200001,52.200001,52.200001,615917
2/26/2018,52.349998,52.849998,52.049999,52.150002,52.150002,399088
2/27/2018,52.450001,53.25,51.799999,52.150002,52.150002,419962
2/28/2018,51.950001,52.150002,51.599998,51.75,51.75,200243
3/1/2018,51.549999,52.25,51,51.25,51.25,391353
3/5/2018,51,51.700001,50.150002,50.75,50.75,402688
3/6/2018,51.200001,51.5,48.349998,49.150002,49.150002,641182
3/7/2018,49,49.700001,47.400002,47.650002,47.650002,944118
3/8/2018,47.849998,49.400002,47.299999,49,49,804158
3/9/2018,49.099998,49.25,47.650002,47.900002,47.900002,316886
3/12/2018,48.450001,48.900002,47.950001,48.25,48.25,399404
3/13/2018,48.450001,48.900002,48.049999,48.200001,48.200001,645351
3/14/2018,48,48.700001,47.799999,48.450001,48.450001,386667
3/15/2018,48.549999,50.25,48.150002,49.549999,49.549999,654031
3/16/2018,49.700001,50.25,48.099998,48.349998,48.349998,424628
3/19/2018,48.549999,48.549999,46.849998,47.049999,47.049999,386958
3/20/2018,47,47.900002,46.549999,47,47,320132
3/21/2018,47.450001,48.099998,47.099998,47.400002,47.400002,312966
3/22/2018,47.25,47.650002,46.200001,46.549999,46.549999,429415
3/23/2018,45.599998,46,45,45.150002,45.150002,575055
3/26/2018,45.400002,45.400002,43.849998,44.450001,44.450001,791563
3/27/2018,45,46.950001,44.799999,45.400002,45.400002,693730
3/28/2018,45.099998,46.25,44.200001,44.75,44.75,495640
4/2/2018,45.450001,46.849998,44.900002,46.599998,46.599998,516251
4/3/2018,46.5,47.900002,46.049999,47.099998,47.099998,736738
4/4/2018,47.299999,48.099998,46.150002,46.349998,46.349998,354004
4/5/2018,47,47.700001,46.75,47.150002,47.150002,278216
4/6/2018,47.25,47.75,46.900002,47.5,47.5,272554
4/9/2018,47.5,49.650002,47.5,49.25,49.25,600425
4/10/2018,49.450001,49.599998,48.450001,48.75,48.75,348067
4/11/2018,48.650002,49.049999,48.150002,48.650002,48.650002,266486
4/12/2018,48.700001,49.200001,48.200001,48.549999,48.549999,264004
4/13/2018,48.549999,48.799999,48.25,48.5,48.5,195595
4/16/2018,48.299999,49.400002,48,48.75,48.75,354283
4/17/2018,48.950001,49.299999,48.5,48.599998,48.599998,201813
4/18/2018,48.950001,49.25,48,48.099998,48.099998,281201
4/19/2018,48,48.650002,47.849998,48.200001,48.200001,277637
4/20/2018,48.099998,48.349998,47.25,47.599998,47.599998,198324
4/23/2018,47.650002,48.650002,47.349998,47.599998,47.599998,165443
4/24/2018,47.849998,56.799999,47.799999,55.299999,55.299999,10918276
4/25/2018,53.900002,56.849998,51.900002,52.200001,52.200001,5863116
4/26/2018,52,52.849998,50.099998,50.299999,50.299999,764010
4/27/2018,50.599998,51.049999,49.25,49.450001,49.450001,503939
4/30/2018,49.799999,52.200001,48.599998,51.200001,51.200001,1756290
5/2/2018,51.450001,53.25,50.75,52,52,1220843
5/3/2018,51.950001,51.950001,50.200001,50.349998,50.349998,390121
5/4/2018,50.599998,51.799999,49.700001,50.450001,50.450001,837524
5/7/2018,50.849998,51.349998,50,51,51,306799
5/8/2018,51.25,52.349998,50.799999,51.349998,51.349998,448960
5/9/2018,51.400002,52.400002,51.299999,51.650002,51.650002,428316
5/10/2018,51.5,52.25,50,50.349998,50.349998,338695
5/11/2018,50.450001,51.349998,49.650002,50.549999,50.549999,476155
5/14/2018,54.75,54.950001,52.200001,52.549999,52.549999,1885111
5/15/2018,52.700001,52.799999,49.400002,50.150002,50.150002,711158
5/16/2018,50,50.450001,47.900002,48.849998,48.849998,814644
5/17/2018,49.400002,49.5,48.549999,48.849998,48.849998,332086
5/18/2018,49.200001,49.25,46.900002,47.099998,47.099998,539749
5/21/2018,47.450001,48.25,46.549999,47.099998,47.099998,396478
5/22/2018,47.049999,49.700001,46.299999,47.400002,47.400002,586061
5/23/2018,47,48.200001,45.849998,46.349998,46.349998,296799
5/24/2018,46.5,46.849998,44.75,45.849998,45.849998,421406
5/25/2018,45.849998,50.900002,45.849998,48.599998,48.599998,1474507
5/28/2018,49,49.5,48.349998,48.599998,48.599998,385459
5/29/2018,48.599998,50.200001,47.799999,48.099998,48.099998,538356
5/30/2018,47.650002,48.799999,47.599998,48.349998,48.349998,284730
5/31/2018,48.700001,48.75,47.049999,47.150002,47.150002,300684
6/1/2018,47.450001,47.450001,45.799999,46.099998,46.099998,301268
6/4/2018,46.5,46.75,44.75,45.450001,45.450001,423926
6/5/2018,45.099998,45.099998,44,44.700001,44.700001,291199
6/6/2018,44.549999,45.799999,44,44.849998,44.849998,223764
6/7/2018,45.25,47.349998,44.900002,46.75,46.75,473224
6/8/2018,46.450001,47.150002,46.25,46.599998,46.599998,213083
6/11/2018,46.5,47.950001,46.299999,46.849998,46.849998,404541
6/12/2018,46.900002,47.450001,46.650002,46.799999,46.799999,244197
6/13/2018,47,48.150002,46.849998,47.150002,47.150002,460214
6/14/2018,47.200001,48.099998,46.950001,47.75,47.75,266214
6/15/2018,47.75,48.299999,46.799999,47.049999,47.049999,336106
6/18/2018,47.099998,47.25,46.150002,46.25,46.25,271824
6/19/2018,46.349998,46.599998,45.349998,45.450001,45.450001,227335
6/20/2018,45.700001,48.400002,45.650002,46.450001,46.450001,843224
6/21/2018,46.650002,46.75,45.150002,45.400002,45.400002,230214
6/22/2018,45.400002,45.549999,44.700001,44.900002,44.900002,184779
6/25/2018,44.900002,45.400002,44.549999,44.650002,44.650002,179142
6/26/2018,44.400002,44.400002,43,43.25,43.25,269321
6/27/2018,43.299999,44.5,41.700001,42.25,42.25,327341
6/28/2018,42.599998,43,40.900002,41.049999,41.049999,302090
6/29/2018,41.400002,43.200001,41.200001,41.900002,41.900002,373563
7/2/2018,42.200001,43.200001,41.700001,42.150002,42.150002,259770
7/3/2018,42.200001,43.200001,41.75,42.299999,42.299999,284168
7/4/2018,42.450001,42.849998,41.5,41.799999,41.799999,246262
7/5/2018,41.900002,43.25,41.900002,42.799999,42.799999,409947
7/6/2018,42.799999,43.75,42.200001,42.75,42.75,341286
7/9/2018,43,44.75,42.849998,43.849998,43.849998,582417
7/10/2018,43.799999,44.450001,43.799999,44.049999,44.049999,192077
7/11/2018,44,44.150002,42.650002,42.849998,42.849998,150998
7/12/2018,42.950001,43.5,42,42.099998,42.099998,155245
7/13/2018,42.150002,42.650002,41.5,41.75,41.75,319493
7/16/2018,41.75,43.700001,40.400002,41.099998,41.099998,918726
7/17/2018,41.099998,41.900002,40.650002,41.700001,41.700001,271604
7/18/2018,41.700001,41.950001,40.599998,40.650002,40.650002,178374
7/19/2018,40.900002,40.900002,39.549999,39.650002,39.650002,322919
7/20/2018,39.650002,40.099998,39.299999,39.849998,39.849998,219315
7/23/2018,40,40.200001,39.599998,39.75,39.75,159275
7/24/2018,39.950001,41.700001,39.599998,41.150002,41.150002,297600
7/25/2018,41.25,41.799999,41.099998,41.200001,41.200001,93030
7/26/2018,41.25,41.900002,40.900002,41.5,41.5,208058
7/27/2018,41.650002,44.299999,41.549999,43.849998,43.849998,596997
7/30/2018,44.900002,47.950001,44.900002,45.599998,45.599998,1387279
7/31/2018,45.599998,49.400002,45,46.799999,46.799999,3048970
8/1/2018,46.799999,48.349998,45.150002,46.349998,46.349998,1524464
8/2/2018,46.25,46.799999,45.25,45.5,45.5,387742
8/3/2018,46.049999,47.75,46.049999,46.549999,46.549999,613725
8/6/2018,46.549999,47.25,45.75,46,46,284697
8/7/2018,46,46.299999,44.599998,44.849998,44.849998,274505
8/8/2018,44.900002,45.400002,43.5,43.849998,43.849998,331792
8/9/2018,44.049999,45.25,43.799999,43.950001,43.950001,220877
8/10/2018,44.150002,44.599998,43.099998,43.650002,43.650002,225896
8/13/2018,43,43.799999,42.700001,42.75,42.75,197164
8/14/2018,42.599998,43,41.549999,41.75,41.75,185725
8/16/2018,41.5,42.299999,41.25,41.400002,41.400002,291742
8/17/2018,41.700001,42.150002,41.400002,41.75,41.75,166223
8/20/2018,42,42.299999,41.200001,41.599998,41.599998,301178
8/21/2018,41.599998,43.25,41.200001,42.25,42.25,544328
8/23/2018,42.450001,42.5,41.099998,41.349998,41.349998,196344
8/24/2018,41.349998,41.5,40.5,40.650002,40.650002,267485
8/27/2018,40.900002,42.150002,40.5,41.25,41.25,326215
8/28/2018,41.400002,41.599998,40.950001,41.099998,41.099998,230184
8/29/2018,41.400002,41.549999,40.700001,40.799999,40.799999,174349
8/30/2018,40.799999,41.599998,40.349998,40.900002,40.900002,314296
8/31/2018,41,41.400002,40.549999,40.950001,40.950001,192172
9/3/2018,40.849998,41.200001,40.400002,40.549999,40.549999,355414
9/4/2018,40.700001,41.150002,40.049999,40.200001,40.200001,324054
9/5/2018,40.049999,40.75,39.900002,40,40,484995
9/6/2018,40.150002,41,39.799999,40.049999,40.049999,722637
9/7/2018,40.25,40.450001,39.900002,40.049999,40.049999,271167
9/10/2018,40,40.150002,39.599998,39.650002,39.650002,299905
9/11/2018,39.75,40.049999,39.200001,39.400002,39.400002,229041
9/12/2018,39.75,39.75,38.799999,39.099998,39.099998,168307
9/14/2018,38.799999,39.75,38.799999,39.599998,39.599998,182157
9/17/2018,39.5,41.25,38.950001,40.650002,40.650002,440174
9/18/2018,40.450001,41.349998,40.049999,40.5,40.5,375066
9/19/2018,40.349998,40.650002,39.299999,39.650002,39.650002,241094
9/21/2018,39.849998,40,37,38.599998,38.599998,501958
9/24/2018,38.599998,38.75,36.549999,38.049999,38.049999,327177
9/25/2018,38,38.049999,36.549999,36.849998,36.849998,223081
9/26/2018,37,37.049999,35.849998,36.049999,36.049999,191533
9/27/2018,36.049999,36.450001,34.650002,35.400002,35.400002,222572
9/28/2018,35,35.400002,33,33.450001,33.450001,505860
10/1/2018,33.5,34.799999,32.150002,33.950001,33.950001,302399
10/3/2018,34,37.400002,34,35.700001,35.700001,483466
10/4/2018,35,36.799999,34.75,36.450001,36.450001,240395
10/5/2018,37.200001,37.700001,35.400002,35.849998,35.849998,307919
10/8/2018,34.75,35.849998,34.150002,34.450001,34.450001,205876
10/9/2018,34.650002,34.650002,33,33.200001,33.200001,169202
10/10/2018,33.200001,33.950001,32.75,33.599998,33.599998,296757
10/11/2018,32.799999,33.299999,32.349998,32.950001,32.950001,199725
10/12/2018,33.200001,35,33.150002,34.700001,34.700001,180254
10/15/2018,34.950001,36.150002,34.400002,35.599998,35.599998,146465
10/16/2018,35.650002,36.650002,35.5,36.150002,36.150002,77136
10/17/2018,36.849998,37,35.950001,36.049999,36.049999,155735
10/19/2018,36,36,35.349998,35.450001,35.450001,94437
10/22/2018,35.450001,35.650002,35,35.049999,35.049999,79084
10/23/2018,34.75,35.150002,34.049999,34.200001,34.200001,113753
10/24/2018,34.25,35.650002,34.25,35.049999,35.049999,100411
10/25/2018,35,35.200001,34.150002,34.700001,34.700001,95409
10/26/2018,35.950001,35.950001,33.799999,33.950001,33.950001,80249
10/29/2018,35,40.700001,34.099998,38.799999,38.799999,1284504
10/30/2018,38.549999,38.549999,34.099998,37.099998,37.099998,374996
10/31/2018,37.599998,38.299999,35,36.049999,36.049999,190043
11/1/2018,36.049999,37.950001,35.75,37.200001,37.200001,175048
11/2/2018,37.5,38.25,36.599998,36.849998,36.849998,173083
11/5/2018,36.5,37.25,36.400002,36.799999,36.799999,76836
11/6/2018,36.900002,38.25,36.900002,37.099998,37.099998,180850
11/7/2018,37.25,37.900002,37.25,37.650002,37.650002,47313
11/9/2018,37.650002,37.75,37.150002,37.25,37.25,71528
11/12/2018,37.450001,38,37,37.150002,37.150002,59094
11/13/2018,37.099998,38.150002,36.5,37.400002,37.400002,219430
11/14/2018,37.950001,37.950001,37,37.049999,37.049999,107852
11/15/2018,37.25,37.5,36.549999,37.299999,37.299999,139974
11/16/2018,37.799999,38.200001,34.200001,35.049999,35.049999,589530
11/19/2018,35.25,35.799999,35.049999,35.099998,35.099998,119039
11/20/2018,35.450001,35.450001,34.650002,34.75,34.75,123098
11/21/2018,34.849998,36.950001,34.799999,36.450001,36.450001,597031
11/22/2018,36.450001,37.200001,35.549999,35.650002,35.650002,347161
11/26/2018,35.900002,36.25,35.049999,35.25,35.25,122906
11/27/2018,35.049999,36.200001,34.799999,35.099998,35.099998,214984
11/28/2018,35.599998,36.400002,35,35.200001,35.200001,375406
11/29/2018,35.549999,35.900002,34.799999,35,35,152121
11/30/2018,35.099998,35.25,34.849998,34.900002,34.900002,93337
12/3/2018,35,35.450001,34.849998,34.950001,34.950001,86457
12/4/2018,35.049999,35.450001,34.299999,34.599998,34.599998,96764
12/5/2018,34.349998,35.150002,34.349998,34.700001,34.700001,134967
12/6/2018,34.5,34.799999,34,34.150002,34.150002,92449
12/7/2018,34.400002,34.599998,33.900002,34.200001,34.200001,123813
12/10/2018,34,34.049999,33.299999,33.650002,33.650002,90357
12/11/2018,33.450001,34.150002,33.25,33.900002,33.900002,110909
12/12/2018,34.25,35.400002,34.25,34.799999,34.799999,133733
12/13/2018,35,35.700001,34.299999,34.700001,34.700001,147574
12/14/2018,34.900002,34.900002,34.349998,34.599998,34.599998,46430
12/17/2018,34.5,35.400002,34.200001,34.650002,34.650002,95207
12/18/2018,34.599998,35.049999,34.400002,34.849998,34.849998,93673
12/19/2018,35,35.799999,34.75,35.200001,35.200001,228920
12/20/2018,35.200001,36.950001,34.849998,36.549999,36.549999,517918
12/21/2018,36.5,36.549999,35.150002,35.25,35.25,156738
12/24/2018,35.299999,35.650002,34.599998,34.799999,34.799999,134423
12/26/2018,34.799999,35.200001,34.400002,34.75,34.75,146946
12/27/2018,35.049999,36,34.900002,35.049999,35.049999,259540
12/28/2018,35.049999,35.450001,35,35.099998,35.099998,93246
12/31/2018,35.099998,35.450001,34.849998,34.950001,34.950001,95212
1/1/2019,35,35.450001,34.849998,35.200001,35.200001,139606
1/2/2019,35.049999,35.400002,34.700001,34.849998,34.849998,71449
1/3/2019,34.799999,35.200001,34.400002,34.450001,34.450001,61091
1/4/2019,34.599998,35.099998,34.400002,34.650002,34.650002,67623
1/7/2019,34.950001,35.349998,34.5,34.599998,34.599998,105199
1/8/2019,34.849998,34.950001,34.5,34.849998,34.849998,59548
1/9/2019,34.849998,35.25,34.799999,34.799999,34.799999,74715
1/10/2019,34.799999,35.099998,34.400002,34.549999,34.549999,60349
1/11/2019,34.700001,34.900002,34.349998,34.650002,34.650002,56641
1/14/2019,34.599998,35.549999,34.5,34.799999,34.799999,90120
1/15/2019,35.200001,35.25,34.849998,35,35,108067
1/16/2019,35,35.099998,34.599998,34.700001,34.700001,55324
1/17/2019,34.650002,34.849998,34.450001,34.5,34.5,90442
1/18/2019,34.599998,34.900002,34.349998,34.5,34.5,108918
1/21/2019,34.650002,35.200001,34.299999,34.5,34.5,235244
1/22/2019,34.650002,34.650002,33.799999,33.900002,33.900002,80142
1/23/2019,34,34,33,33.200001,33.200001,64682
1/24/2019,32.599998,32.950001,32.599998,32.700001,32.700001,76346
1/25/2019,32.650002,33.150002,32.599998,32.799999,32.799999,97370
1/28/2019,32.650002,33.049999,30.9,31.5,31.5,129151
1/29/2019,31.25,31.549999,30.950001,31.1,31.1,101842
1/30/2019,31.1,32.900002,30.9,31.049999,31.049999,458973
1/31/2019,31.200001,31.799999,31,31.4,31.4,154933
2/1/2019,31.4,31.85,30.75,30.9,30.9,209200
2/4/2019,31.25,31.25,29.5,30.1,30.1,220020
2/5/2019,30.6,32.200001,29.549999,30.6,30.6,1122382
2/6/2019,30.5,31.200001,29,29.15,29.15,237328
2/7/2019,29.15,31.65,29.15,30.85,30.85,246095
2/8/2019,30.85,30.85,29.9,30,30,97026
2/11/2019,29.65,29.950001,29.299999,29.5,29.5,88500
2/12/2019,29.5,30.450001,29.4,29.549999,29.549999,148388
2/14/2019,29.25,29.799999,28.950001,29.6,29.6,212321
2/15/2019,29.65,29.85,29.450001,29.549999,29.549999,68538
2/18/2019,29.75,29.9,29.5,29.5,29.5,87417
2/19/2019,29.799999,30.200001,29.25,29.9,29.9,83773
2/20/2019,30.1,30.1,29.5,29.549999,29.549999,56973
2/21/2019,29.6,29.950001,29.5,29.799999,29.799999,77009
2/22/2019,29.799999,31,29.799999,30.25,30.25,355280
2/25/2019,30.450001,30.9,30.25,30.450001,30.450001,155516
2/26/2019,30.15,30.15,29.299999,29.799999,29.799999,109491
2/27/2019,29.9,30.4,29.299999,29.450001,29.450001,127450
2/28/2019,29.6,30.15,29.5,29.75,29.75,181682
3/1/2019,29.65,31.049999,29.65,30.700001,30.700001,339131
3/5/2019,30.65,33.5,30.35,33.099998,33.099998,444161
3/6/2019,33.950001,34.549999,32.799999,33.450001,33.450001,418058
3/7/2019,33.200001,34.900002,32.849998,34.25,34.25,299015
3/8/2019,34,34.200001,33.349998,33.5,33.5,134375
3/11/2019,33.5,34.150002,33.5,33.900002,33.900002,81441
3/12/2019,34.099998,34.599998,33.75,33.900002,33.900002,208656
3/13/2019,34,34.549999,33.549999,33.700001,33.700001,222541
3/14/2019,33.799999,35.349998,33.400002,34.549999,34.549999,551450
3/15/2019,34.900002,35.400002,33.150002,33.349998,33.349998,443474
3/18/2019,33.599998,33.950001,33.049999,33.5,33.5,228204
3/19/2019,34.150002,34.150002,33.25,33.75,33.75,203208
3/20/2019,33.700001,34.200001,33.200001,33.349998,33.349998,311474
3/22/2019,33.549999,33.650002,32.299999,32.450001,32.450001,217402
3/25/2019,32.400002,32.549999,31.799999,32.049999,32.049999,206879
3/26/2019,32.049999,32.950001,31.6,32.450001,32.450001,232807
3/27/2019,32.700001,32.849998,31.799999,32.400002,32.400002,188740
3/28/2019,32.5,33.150002,32.299999,32.450001,32.450001,134855
4/1/2019,33.299999,34.5,32.799999,33.950001,33.950001,186939
4/2/2019,34,34.299999,33.75,33.900002,33.900002,84367
4/3/2019,34,34.799999,33.75,33.849998,33.849998,244472
4/4/2019,34,34.150002,33.349998,33.400002,33.400002,88114
4/5/2019,33.349998,34,33.349998,33.799999,33.799999,74168
4/8/2019,33.799999,34.900002,33.650002,33.900002,33.900002,284034
4/9/2019,33.799999,34,33.400002,33.75,33.75,108115
4/10/2019,34,34.049999,33.299999,33.450001,33.450001,118461
4/11/2019,33.549999,34.200001,33.5,34.049999,34.049999,127634
4/12/2019,33.849998,36,33.599998,34.75,34.75,1037107
4/15/2019,34.799999,35.400002,34.75,34.799999,34.799999,223705
4/16/2019,34.75,35.75,34.75,35.150002,35.150002,393400
4/18/2019,35.200001,35.299999,33.200001,33.549999,33.549999,178458
4/22/2019,33.200001,33.849998,33,33.099998,33.099998,157764
4/23/2019,33.25,33.25,32.299999,32.349998,32.349998,105533
4/24/2019,32.5,33.900002,32.049999,33.700001,33.700001,172003
4/25/2019,33.700001,34,33.5,33.700001,33.700001,76423
4/26/2019,33.700001,34.049999,33.5,33.599998,33.599998,58613
4/30/2019,33,33.25,31.75,32.549999,32.549999,212906
5/2/2019,32.599998,33.049999,32.599998,32.900002,32.900002,84241
5/3/2019,33,33.950001,33,33.150002,33.150002,71217
5/6/2019,32.950001,33.900002,32.700001,33.700001,33.700001,101933
5/7/2019,33.700001,33.900002,33.049999,33.099998,33.099998,40832
5/8/2019,33,33.099998,32.549999,32.650002,32.650002,70496
5/9/2019,32.5,33.049999,32.5,32.799999,32.799999,45539
5/10/2019,32.75,33.25,31.799999,32,32,127380
5/13/2019,32.299999,32.5,30.799999,31,31,71180
5/14/2019,32.099998,32.5,30.799999,30.9,30.9,230938
5/15/2019,32,34.450001,30.1,30.5,30.5,785938
5/16/2019,31.4,31.4,30.6,30.75,30.75,143536
5/17/2019,31,31.1,29.85,29.9,29.9,235903
5/20/2019,31.1,31.200001,30.299999,31,31,157825
5/21/2019,31.450001,31.450001,30.049999,30.6,30.6,178673
5/22/2019,31.1,31.1,30.25,30.5,30.5,74384
5/23/2019,30.85,31.450001,30.1,30.35,30.35,129013
5/24/2019,30.25,32.75,30.25,32.349998,32.349998,250482
5/27/2019,32.650002,34,32.150002,33.799999,33.799999,310655
5/28/2019,34,36.349998,33.849998,36,36,606310
5/29/2019,38,39.549999,37.75,38.700001,38.700001,1717599
5/30/2019,38.900002,39.200001,36.5,36.849998,36.849998,330006
5/31/2019,36.849998,37.5,35.549999,36.200001,36.200001,225910
6/3/2019,36.650002,37.299999,36.200001,37,37,195162
6/4/2019,37,37,36.049999,36.25,36.25,81234
6/6/2019,37.25,37.450001,34.349998,34.900002,34.900002,430137
6/7/2019,35.150002,35.549999,32,33.200001,33.200001,622278
6/10/2019,33.200001,34,32.950001,33.700001,33.700001,168779
6/11/2019,33.700001,34.25,33.549999,33.950001,33.950001,109112
6/12/2019,34,34.400002,33.799999,34.049999,34.049999,90053
6/13/2019,34.450001,34.450001,33.599998,34.049999,34.049999,210956
6/14/2019,34.549999,35.150002,33.849998,34.099998,34.099998,331830
6/17/2019,34,34,32.950001,33.049999,33.049999,90645
6/18/2019,33.25,33.25,32.049999,32.349998,32.349998,146561
6/19/2019,32.599998,32.650002,29.4,30.049999,30.049999,263248
